Patron,Address,latitude,longitude,Family size,Village
Izmarg_Res#1,Izmarg_Res#1_Addr,34.657900667559666,74.68189562112558,3,Izmarg
Izmarg_Res#2,Izmarg_Res#2_Addr,34.659753034087004,74.6779466632884,2,Izmarg
Izmarg_Res#3,Izmarg_Res#3_Addr,34.65702148291138,74.68612645015176,8,Izmarg
Izmarg_Res#4,Izmarg_Res#4_Addr,34.65402091473695,74.68775882872379,9,Izmarg
Izmarg_Res#5,Izmarg_Res#5_Addr,34.65578410134545,74.68911323247104,8,Izmarg
Izmarg_Res#6,Izmarg_Res#6_Addr,34.659221421042744,74.68891009660865,9,Izmarg
Izmarg_Res#7,Izmarg_Res#7_Addr,34.6544516860146,74.69003508282155,2,Izmarg
Izmarg_Res#8,Izmarg_Res#8_Addr,34.65842597527495,74.67991084023606,8,Izmarg
Izmarg_Res#9,Izmarg_Res#9_Addr,34.654770423684525,74.68062125454676,7,Izmarg
Izmarg_Res#10,Izmarg_Res#10_Addr,34.658805970299134,74.67775708118297,6,Izmarg
Izmarg_Res#11,Izmarg_Res#11_Addr,34.655142320536484,74.6851981972132,9,Izmarg
Izmarg_Res#12,Izmarg_Res#12_Addr,34.659538621591054,74.68470950626651,10,Izmarg
Izmarg_Res#13,Izmarg_Res#13_Addr,34.65517255598363,74.68347054505624,2,Izmarg
Izmarg_Res#14,Izmarg_Res#14_Addr,34.65315668244694,74.68223455987152,10,Izmarg
Izmarg_Res#15,Izmarg_Res#15_Addr,34.65967429352813,74.68011785176026,4,Izmarg
Izmarg_Res#16,Izmarg_Res#16_Addr,34.656494879413984,74.68770879929774,5,Izmarg
Izmarg_Res#17,Izmarg_Res#17_Addr,34.65201626813066,74.68104064348066,8,Izmarg
Izmarg_Res#18,Izmarg_Res#18_Addr,34.65246857187582,74.68480314800942,1,Izmarg
Izmarg_Res#19,Izmarg_Res#19_Addr,34.656999901076055,74.68377165068654,6,Izmarg
Izmarg_Res#20,Izmarg_Res#20_Addr,34.65645509356048,74.68831263322542,7,Izmarg
Izmarg_Res#21,Izmarg_Res#21_Addr,34.65656779130007,74.68453451557696,3,Izmarg
Izmarg_Res#22,Izmarg_Res#22_Addr,34.65498118742585,74.68319456088709,1,Izmarg
Izmarg_Res#23,Izmarg_Res#23_Addr,34.65503642868609,74.68445762775757,1,Izmarg
Izmarg_Res#24,Izmarg_Res#24_Addr,34.65740653694143,74.68943849843082,2,Izmarg
Izmarg_Res#25,Izmarg_Res#25_Addr,34.65956705053856,74.67833104701828,3,Izmarg
Izmarg_Res#26,Izmarg_Res#26_Addr,34.65264808075317,74.68793969219308,10,Izmarg
Izmarg_Res#27,Izmarg_Res#27_Addr,34.65481283110515,74.6861733749343,3,Izmarg
Izmarg_Res#28,Izmarg_Res#28_Addr,34.65470588109531,74.6793449211939,1,Izmarg
Izmarg_Res#29,Izmarg_Res#29_Addr,34.659348675173575,74.68680697096602,9,Izmarg
Izmarg_Res#30,Izmarg_Res#30_Addr,34.659595971276914,74.68638004551555,10,Izmarg
Kazalwan_Res#1,Kazalwan_Res#1_Addr,34.644847808416515,74.69876296127143,6,Kazalwan
Kazalwan_Res#2,Kazalwan_Res#2_Addr,34.64577250158841,74.69925567838311,5,Kazalwan
Kazalwan_Res#3,Kazalwan_Res#3_Addr,34.6440287346068,74.69929256279129,4,Kazalwan
Kazalwan_Res#4,Kazalwan_Res#4_Addr,34.64571157773439,74.70033867829902,2,Kazalwan
Kazalwan_Res#5,Kazalwan_Res#5_Addr,34.64436845514666,74.69864544195971,7,Kazalwan
Kazalwan_Res#6,Kazalwan_Res#6_Addr,34.64560420274921,74.69990866326586,4,Kazalwan
Kazalwan_Res#7,Kazalwan_Res#7_Addr,34.64374064666179,74.69810655864715,2,Kazalwan
Kazalwan_Res#8,Kazalwan_Res#8_Addr,34.646356769521894,74.7008435755227,3,Kazalwan
Kazalwan_Res#9,Kazalwan_Res#9_Addr,34.64727914751801,74.69789923757524,2,Kazalwan
Achoora_Res#10,Kazalwan_Res#10_Addr,34.64764761337135,74.70013803563124,5,Kazalwan
Kazalwan_Res#11,Kazalwan_Res#11_Addr,34.6443169334089,74.70009634594493,2,Kazalwan
Kazalwan_Res#12,Kazalwan_Res#12_Addr,34.64315979660322,74.7025260457493,2,Kazalwan
Kazalwan_Res#13,Kazalwan_Res#13_Addr,34.64676293582849,74.70384108054542,5,Kazalwan
Kazalwan_Res#14,Kazalwan_Res#14_Addr,34.646512372514046,74.70472206558034,6,Kazalwan
Kazalwan_Res#15,Kazalwan_Res#15_Addr,34.64393187753357,74.69972414875501,2,Kazalwan
Kazalwan_Res#16,Kazalwan_Res#16_Addr,34.64692788274145,74.69966421133152,4,Kazalwan
Kazalwan_Res#17,Kazalwan_Res#17_Addr,34.643832000011024,74.70273508648367,3,Kazalwan
Kazalwan_Res#18,Kazalwan_Res#18_Addr,34.646310263187935,74.69806361362143,4,Kazalwan
Kazalwan_Res#19,Kazalwan_Res#19_Addr,34.64537891109748,74.70250794054117,5,Kazalwan
Kazalwan_Res#20,Kazalwan_Res#20_Addr,34.64700897608777,74.69890721662009,2,Kazalwan
Kazalwan_Res#21,Kazalwan_Res#21_Addr,34.64298805271846,74.69928061020082,6,Kazalwan
Kazalwan_Res#22,Kazalwan_Res#22_Addr,34.642897177337126,74.70122923653538,3,Kazalwan
Kazalwan_Res#23,Kazalwan_Res#23_Addr,34.64331364293114,74.7000422180756,7,Kazalwan
Kazalwan_Res#24,Kazalwan_Res#24_Addr,34.6443686076571,74.69876909314348,5,Kazalwan
Kazalwan_Res#25,Kazalwan_Res#25_Addr,34.64409244271036,74.7006766151082,6,Kazalwan
Kazalwan_Res#26,Kazalwan_Res#26_Addr,34.64486521340662,74.70051127006089,7,Kazalwan
Kazalwan_Res#27,Kazalwan_Res#27_Addr,34.646328104734955,74.70497567719812,6,Kazalwan
Kazalwan_Res#28,Kazalwan_Res#28_Addr,34.64642459006514,74.70291341025394,3,Kazalwan
Kazalwan_Res#29,Kazalwan_Res#29_Addr,34.64367797779823,74.70470174445668,6,Kazalwan
Kazalwan_Res#30,Kazalwan_Res#30_Addr,34.64642718731459,74.6977815544401,6,Kazalwan
Kazalwan_Res#31,Kazalwan_Res#31_Addr,34.642520341862124,74.70157912040997,3,Kazalwan
Kazalwan_Res#32,Kazalwan_Res#32_Addr,34.642898420273475,74.70113539094213,4,Kazalwan
Kazalwan_Res#33,Kazalwan_Res#33_Addr,34.64758447869484,74.70050688205197,4,Kazalwan
Kazalwan_Res#34,Kazalwan_Res#34_Addr,34.64588502843451,74.6992697524814,6,Kazalwan
Kazalwan_Res#35,Kazalwan_Res#35_Addr,34.64308166724597,74.70185896845189,4,Kazalwan
Kazalwan_Res#36,Kazalwan_Res#36_Addr,34.644797223340085,74.70001856329885,3,Kazalwan
Kazalwan_Res#37,Kazalwan_Res#37_Addr,34.64559295437857,74.70518783470952,6,Kazalwan
Kazalwan_Res#38,Kazalwan_Res#38_Addr,34.6445893577124,74.69924083841228,4,Kazalwan
Kazalwan_Res#39,Kazalwan_Res#39_Addr,34.64693686754628,74.70416826197484,4,Kazalwan
Kazalwan_Res#40,Kazalwan_Res#40_Addr,34.64394383128188,74.70294503117466,4,Kazalwan
Khandyal_Res#1,Khandyal_Res#1_Addr,34.646762266301764,74.77364685928181,8,Khandyal
Khandyal_Res#2,Khandyal_Res#2_Addr,34.649914917903004,74.77956895549912,9,Khandyal
Khandyal_Res#3,Khandyal_Res#3_Addr,34.64867436071596,74.78084425173857,7,Khandyal
Khandyal_Res#4,Khandyal_Res#4_Addr,34.645340121767354,74.7876433191518,3,Khandyal
Khandyal_Res#5,Khandyal_Res#5_Addr,34.6486832389498,74.78501141488734,2,Khandyal
Khandyal_Res#6,Khandyal_Res#6_Addr,34.646150164063805,74.7825889986105,9,Khandyal
Khandyal_Res#7,Khandyal_Res#7_Addr,34.64965173866533,74.78015639496253,10,Khandyal
Khandyal_Res#8,Khandyal_Res#8_Addr,34.64984144780253,74.77987406372566,2,Khandyal
Khandyal_Res#9,Khandyal_Res#9_Addr,34.64696943985137,74.77794507832971,6,Khandyal
Achoora_Res#10,Khandyal_Res#10_Addr,34.65046918450964,74.7797749905865,5,Khandyal
Khandyal_Res#11,Khandyal_Res#11_Addr,34.643668387829166,74.77839479431621,5,Khandyal
Khandyal_Res#12,Khandyal_Res#12_Addr,34.64989222487094,74.77557757440815,9,Khandyal
Khandyal_Res#13,Khandyal_Res#13_Addr,34.64533882511995,74.78040195655022,9,Khandyal
Khandyal_Res#14,Khandyal_Res#14_Addr,34.64835399716085,74.78495703654175,2,Khandyal
Khandyal_Res#15,Khandyal_Res#15_Addr,34.64411978649477,74.77819390322516,4,Khandyal
Khandyal_Res#16,Khandyal_Res#16_Addr,34.645835130627766,74.7837269581137,9,Khandyal
Khandyal_Res#17,Khandyal_Res#17_Addr,34.64381608909754,74.77844972371601,4,Khandyal
Khandyal_Res#18,Khandyal_Res#18_Addr,34.64619101165188,74.77524416492531,6,Khandyal
Khandyal_Res#19,Khandyal_Res#19_Addr,34.64549426141142,74.78722185089055,6,Khandyal
Khandyal_Res#20,Khandyal_Res#20_Addr,34.65016302286233,74.78032397318192,10,Khandyal
Khandyal_Res#21,Khandyal_Res#21_Addr,34.64901010707811,74.786977003256,8,Khandyal
Khandyal_Res#22,Khandyal_Res#22_Addr,34.64823252216953,74.77233990242998,5,Khandyal
Khandyal_Res#23,Khandyal_Res#23_Addr,34.64567337173841,74.78899909005511,4,Khandyal
Khandyal_Res#24,Khandyal_Res#24_Addr,34.649008139178484,74.78456223797986,9,Khandyal
Khandyal_Res#25,Khandyal_Res#25_Addr,34.64570011384738,74.78082972111142,7,Khandyal
Khandyal_Res#26,Khandyal_Res#26_Addr,34.64707790441489,74.77440997111822,2,Khandyal
Khandyal_Res#27,Khandyal_Res#27_Addr,34.64653420556763,74.78518427205913,4,Khandyal
Khandyal_Res#28,Khandyal_Res#28_Addr,34.647386389259324,74.77397734650111,10,Khandyal
Khandyal_Res#29,Khandyal_Res#29_Addr,34.64973677460654,74.78244141190198,9,Khandyal
Khandyal_Res#30,Khandyal_Res#30_Addr,34.64493865947301,74.78492824797314,3,Khandyal
Khandyal_Res#31,Khandyal_Res#31_Addr,34.6464563555723,74.78611885673124,6,Khandyal
Khandyal_Res#32,Khandyal_Res#32_Addr,34.64372162800822,74.77521263045932,3,Khandyal
Khandyal_Res#33,Khandyal_Res#33_Addr,34.6446174915675,74.7725731889456,2,Khandyal
Khandyal_Res#34,Khandyal_Res#34_Addr,34.64987351993942,74.7809129025042,7,Khandyal
Khandyal_Res#35,Khandyal_Res#35_Addr,34.64746176744364,74.78907451237967,8,Khandyal
Khandyal_Res#36,Khandyal_Res#36_Addr,34.6495553778945,74.78823625198842,4,Khandyal
Khandyal_Res#37,Khandyal_Res#37_Addr,34.6473019921717,74.7865887415742,10,Khandyal
Khandyal_Res#38,Khandyal_Res#38_Addr,34.64966219954362,74.77303490842603,8,Khandyal
Khandyal_Res#39,Khandyal_Res#39_Addr,34.650201577957105,74.78068043164735,4,Khandyal
Khandyal_Res#40,Khandyal_Res#40_Addr,34.645427718938116,74.77331473784729,6,Khandyal
Khandyal_Res#41,Khandyal_Res#41_Addr,34.6488473453447,74.7883553622445,7,Khandyal
Khandyal_Res#42,Khandyal_Res#42_Addr,34.64670613175388,74.78603294842435,4,Khandyal
Khandyal_Res#43,Khandyal_Res#43_Addr,34.65018618496256,74.77153461189928,2,Khandyal
Khandyal_Res#44,Khandyal_Res#44_Addr,34.64976885009181,74.77665775372613,2,Khandyal
Khandyal_Res#45,Khandyal_Res#45_Addr,34.64768681223537,74.77902442745165,6,Khandyal
Khandyal_Res#46,Khandyal_Res#46_Addr,34.644791994390644,74.77534463452376,5,Khandyal
Khandyal_Res#47,Khandyal_Res#47_Addr,34.64913264027133,74.77498175950329,9,Khandyal
Khandyal_Res#48,Khandyal_Res#48_Addr,34.643610119693605,74.7798053823642,3,Khandyal
Khandyal_Res#49,Khandyal_Res#49_Addr,34.64914323921871,74.7800054793737,8,Khandyal
Khandyal_Res#50,Khandyal_Res#50_Addr,34.649073361546215,74.78647018849446,3,Khandyal
Dawar_Res#1,Dawar_Res#1_Addr,34.63314265824924,74.83799106130598,3,Dawar
Dawar_Res#2,Dawar_Res#2_Addr,34.63132799883086,74.84114779528356,4,Dawar
Dawar_Res#3,Dawar_Res#3_Addr,34.63313065616679,74.82607046042541,8,Dawar
Dawar_Res#4,Dawar_Res#4_Addr,34.630795796777804,74.83852143315372,8,Dawar
Izmarg_Res#5,Dawar_Res#5_Addr,34.632143010141064,74.83065693554144,5,Dawar
Dawar_Res#6,Dawar_Res#6_Addr,34.63152827401119,74.83440300383693,4,Dawar
Dawar_Res#7,Dawar_Res#7_Addr,34.633145135043414,74.83872663556372,7,Dawar
Dawar_Res#8,Dawar_Res#8_Addr,34.631733549298175,74.83318984739175,6,Dawar
Dawar_Res#9,Dawar_Res#9_Addr,34.6341827852132,74.83200919269726,3,Dawar
Dawar_Res#10,Dawar_Res#10_Addr,34.63445567770476,74.82965644266567,3,Dawar
Dawar_Res#11,Dawar_Res#11_Addr,34.63381664953691,74.83413898395118,8,Dawar
Dawar_Res#12,Dawar_Res#12_Addr,34.63367168665219,74.8261232314249,8,Dawar
Dawar_Res#13,Dawar_Res#13_Addr,34.63102155736796,74.84116311242464,5,Dawar
Dawar_Res#14,Dawar_Res#14_Addr,34.634055688252886,74.8376822534251,8,Dawar
Dawar_Res#15,Dawar_Res#15_Addr,34.633162379073205,74.828669997267,6,Dawar
Dawar_Res#16,Dawar_Res#16_Addr,34.631607555163335,74.83738466643706,5,Dawar
Dawar_Res#17,Dawar_Res#17_Addr,34.63170812214293,74.8373227482735,7,Dawar
Dawar_Res#18,Dawar_Res#18_Addr,34.63274044440046,74.82820097289073,6,Dawar
Dawar_Res#19,Dawar_Res#19_Addr,34.63407830036256,74.84181814687159,7,Dawar
Dawar_Res#20,Dawar_Res#20_Addr,34.63354435315602,74.82850443971903,3,Dawar
Dawar_Res#21,Dawar_Res#21_Addr,34.631069171096954,74.8407228257419,3,Dawar
Dawar_Res#22,Dawar_Res#22_Addr,34.632950750709455,74.82774231970028,3,Dawar
Dawar_Res#23,Dawar_Res#23_Addr,34.63224399191789,74.83286775792799,4,Dawar
Dawar_Res#24,Dawar_Res#24_Addr,34.63265005200819,74.83542450879386,7,Dawar
Dawar_Res#25,Dawar_Res#25_Addr,34.63431412641126,74.8307056012548,8,Dawar
Dawar_Res#26,Dawar_Res#26_Addr,34.63250406388482,74.83896750254738,4,Dawar
Dawar_Res#27,Dawar_Res#27_Addr,34.632676620468516,74.83149000944265,3,Dawar
Dawar_Res#28,Dawar_Res#28_Addr,34.63394562918732,74.83994694987798,7,Dawar
Dawar_Res#29,Dawar_Res#29_Addr,34.630595161970405,74.82765923560238,8,Dawar
Dawar_Res#30,Dawar_Res#30_Addr,34.63346587597405,74.83630395883593,6,Dawar
Dawar_Res#31,Dawar_Res#31_Addr,34.63286327188941,74.83338955957849,5,Dawar
Dawar_Res#32,Dawar_Res#32_Addr,34.63307026267282,74.83179206422648,5,Dawar
Dawar_Res#33,Dawar_Res#33_Addr,34.63261629846632,74.82689960042289,4,Dawar
Dawar_Res#34,Dawar_Res#34_Addr,34.63404081562539,74.83590946246612,5,Dawar
Dawar_Res#35,Dawar_Res#35_Addr,34.63396051657883,74.82687092370617,4,Dawar
Dawar_Res#36,Dawar_Res#36_Addr,34.63286193982306,74.83140666897633,5,Dawar
Dawar_Res#37,Dawar_Res#37_Addr,34.632745851896736,74.82798939402294,5,Dawar
Dawar_Res#38,Dawar_Res#38_Addr,34.63173015725024,74.83768523127074,5,Dawar
Dawar_Res#39,Dawar_Res#39_Addr,34.63428608112507,74.84090134653744,5,Dawar
Dawar_Res#40,Dawar_Res#40_Addr,34.63210590315074,74.8415776008169,7,Dawar
Dawar_Res#41,Dawar_Res#41_Addr,34.63200794891875,74.83916396199717,3,Dawar
Dawar_Res#42,Dawar_Res#42_Addr,34.63193775833261,74.83865592318409,5,Dawar
Dawar_Res#43,Dawar_Res#43_Addr,34.63339553249512,74.82833258501232,4,Dawar
Dawar_Res#44,Dawar_Res#44_Addr,34.631728781645414,74.83900641028816,3,Dawar
Dawar_Res#45,Dawar_Res#45_Addr,34.63267244284931,74.83941922100382,7,Dawar
Dawar_Res#46,Dawar_Res#46_Addr,34.63178453465942,74.83354226072876,7,Dawar
Dawar_Res#47,Dawar_Res#47_Addr,34.63245443718079,74.83828962334469,8,Dawar
Dawar_Res#48,Dawar_Res#48_Addr,34.633379199294616,74.83737781410102,6,Dawar
Dawar_Res#49,Dawar_Res#49_Addr,34.633574197320264,74.84178266570937,5,Dawar
Dawar_Res#50,Dawar_Res#50_Addr,34.63339570232299,74.83494614506867,5,Dawar
Dawar_Res#51,Dawar_Res#51_Addr,34.6310980790401,74.84118834818119,8,Dawar
Dawar_Res#52,Dawar_Res#52_Addr,34.633277164052465,74.83905906773262,5,Dawar
Dawar_Res#53,Dawar_Res#53_Addr,34.633405999833116,74.82609598309818,6,Dawar
Dawar_Res#54,Dawar_Res#54_Addr,34.63308756289095,74.82670032162846,5,Dawar
Dawar_Res#55,Dawar_Res#55_Addr,34.634269156253055,74.83052025627192,3,Dawar
Dawar_Res#56,Dawar_Res#56_Addr,34.633183607572086,74.83986832422482,7,Dawar
Dawar_Res#57,Dawar_Res#57_Addr,34.631345162122294,74.8373083012709,6,Dawar
Dawar_Res#58,Dawar_Res#58_Addr,34.633399098272065,74.82909324860444,8,Dawar
Dawar_Res#59,Dawar_Res#59_Addr,34.63395283361037,74.82481696830342,3,Dawar
Dawar_Res#60,Dawar_Res#60_Addr,34.63282228560686,74.83794013462159,4,Dawar
Achoora_Res#1,Achoora_Res#1_Addr,34.63568726868763,74.86917692989935,4,Achoora
Achoora_Res#2,Achoora_Res#2_Addr,34.63185884523072,74.86987689062447,7,Achoora
Achoora_Res#3,Achoora_Res#3_Addr,34.633696345631776,74.86968384152487,8,Achoora
Achoora_Res#4,Achoora_Res#4_Addr,34.63667126664459,74.87156594054609,8,Achoora
Achoora_Res#5,Achoora_Res#5_Addr,34.62991457309779,74.87156144769492,9,Achoora
Achoora_Res#6,Achoora_Res#6_Addr,34.632049984708445,74.87047790095224,3,Achoora
Achoora_Res#7,Achoora_Res#7_Addr,34.62961868740231,74.87144038517249,7,Achoora
Achoora_Res#8,Achoora_Res#8_Addr,34.63277813302639,74.8696763692464,8,Achoora
Achoora_Res#9,Achoora_Res#9_Addr,34.63646411956514,74.86954045921246,4,Achoora
Achoora_Res#10,Achoora_Res#10_Addr,34.63118183087539,74.87187330893696,6,Achoora
Achoora_Res#11,Achoora_Res#11_Addr,34.6333953387647,74.87183861841203,5,Achoora
Achoora_Res#12,Achoora_Res#12_Addr,34.62838013931818,74.87149590047068,8,Achoora
Achoora_Res#13,Achoora_Res#13_Addr,34.63147173492162,74.86986681042892,3,Achoora
Achoora_Res#14,Achoora_Res#14_Addr,34.636852103435345,74.87185720887787,3,Achoora
Achoora_Res#15,Achoora_Res#15_Addr,34.63754595612849,74.87124083290594,8,Achoora
Achoora_Res#16,Achoora_Res#16_Addr,34.63536951258109,74.87178081010173,7,Achoora
Achoora_Res#17,Achoora_Res#17_Addr,34.63205617650482,74.87017966915164,3,Achoora
Achoora_Res#18,Achoora_Res#18_Addr,34.632488446416446,74.87186199342227,7,Achoora
Achoora_Res#19,Achoora_Res#19_Addr,34.63548824267536,74.87060952985249,5,Achoora
Achoora_Res#20,Achoora_Res#20_Addr,34.63229092668076,74.86957524112208,4,Achoora
Achoora_Res#21,Achoora_Res#21_Addr,34.630128318929884,74.87095337131454,7,Achoora
Achoora_Res#22,Achoora_Res#22_Addr,34.62999199328427,74.87139859394284,3,Achoora
Achoora_Res#23,Achoora_Res#23_Addr,34.63177709918672,74.87161029423709,7,Achoora
Achoora_Res#24,Achoora_Res#24_Addr,34.63049217387026,74.87147174666336,6,Achoora
Achoora_Res#25,Achoora_Res#25_Addr,34.63748041847426,74.87042874199706,7,Achoora
Achoora_Res#26,Achoora_Res#26_Addr,34.634937644936265,74.87009009175672,4,Achoora
Achoora_Res#27,Achoora_Res#27_Addr,34.63609659194228,74.87125193721009,7,Achoora
Achoora_Res#28,Achoora_Res#28_Addr,34.63312602054205,74.86956012265026,5,Achoora
Achoora_Res#29,Achoora_Res#29_Addr,34.63446631961143,74.86930217361919,4,Achoora
Achoora_Res#30,Achoora_Res#30_Addr,34.63217022831693,74.87079625256504,4,Achoora
Achoora_Res#31,Achoora_Res#31_Addr,34.63674228364548,74.87150307947638,4,Achoora
Achoora_Res#32,Achoora_Res#32_Addr,34.63526768945131,74.8720114837952,5,Achoora
Achoora_Res#33,Achoora_Res#33_Addr,34.63673708731916,74.87018433659564,8,Achoora
Achoora_Res#34,Achoora_Res#34_Addr,34.62776238310356,74.86998839361966,5,Achoora
Achoora_Res#35,Achoora_Res#35_Addr,34.63157277492521,74.87117082566199,7,Achoora
Achoora_Res#36,Achoora_Res#36_Addr,34.63605902513495,74.87177848675283,9,Achoora
Achoora_Res#37,Achoora_Res#37_Addr,34.62894989573053,74.8712000916944,5,Achoora
Achoora_Res#38,Achoora_Res#38_Addr,34.63184777685899,74.86933548316256,9,Achoora
Achoora_Res#39,Achoora_Res#39_Addr,34.63261732056887,74.87122588652024,5,Achoora
Achoora_Res#40,Achoora_Res#40_Addr,34.628177141704846,74.86991504229044,8,Achoora
Achoora_Res#41,Achoora_Res#41_Addr,34.63547792602364,74.87142933700682,4,Achoora
Achoora_Res#42,Achoora_Res#42_Addr,34.636954812305326,74.87071493179792,9,Achoora
Achoora_Res#43,Achoora_Res#43_Addr,34.632813525969986,74.86956410287137,3,Achoora
Achoora_Res#44,Achoora_Res#44_Addr,34.63151123329878,74.86985062943573,3,Achoora
Achoora_Res#45,Achoora_Res#45_Addr,34.63058819087124,74.87071249542826,8,Achoora
Achoora_Res#46,Achoora_Res#46_Addr,34.628049276473746,74.87111914098065,7,Achoora
Achoora_Res#47,Achoora_Res#47_Addr,34.62895371495722,74.869793234948,4,Achoora
Achoora_Res#48,Achoora_Res#48_Addr,34.63277150688529,74.86987180457811,3,Achoora
Achoora_Res#49,Achoora_Res#49_Addr,34.63458191709828,74.8705621734268,6,Achoora
Achoora_Res#50,Achoora_Res#50_Addr,34.62816503248028,74.87114272772472,9,Achoora
Achoora_Res#51,Achoora_Res#51_Addr,34.63606887951957,74.87121558380596,4,Achoora
Achoora_Res#52,Achoora_Res#52_Addr,34.63330988358974,74.86955453109819,5,Achoora
Achoora_Res#53,Achoora_Res#53_Addr,34.634877686413404,74.8701420886705,9,Achoora
Achoora_Res#54,Achoora_Res#54_Addr,34.63674057295038,74.87135363747281,8,Achoora
Achoora_Res#55,Achoora_Res#55_Addr,34.63164749356144,74.87024945440764,4,Achoora
Achoora_Res#56,Achoora_Res#56_Addr,34.62790033847953,74.87033311795979,9,Achoora
Achoora_Res#57,Achoora_Res#57_Addr,34.633907961260114,74.87034956319063,7,Achoora
Achoora_Res#58,Achoora_Res#58_Addr,34.63129139439921,74.87140177621843,7,Achoora
Achoora_Res#59,Achoora_Res#59_Addr,34.632150377928085,74.8714634531469,8,Achoora
Achoora_Res#60,Achoora_Res#60_Addr,34.631833487377506,74.8705208345794,3,Achoora
Achoora_Res#61,Achoora_Res#61_Addr,34.62986276709622,74.86941401074762,6,Achoora
Achoora_Res#62,Achoora_Res#62_Addr,34.63208118320881,74.86929609627428,8,Achoora
Achoora_Res#63,Achoora_Res#63_Addr,34.63528854167567,74.87146294627055,6,Achoora
Achoora_Res#64,Achoora_Res#64_Addr,34.632435171791904,74.87172977965534,6,Achoora
Achoora_Res#65,Achoora_Res#65_Addr,34.62775394101507,74.86968637497704,6,Achoora
Achoora_Res#66,Achoora_Res#66_Addr,34.6317052019003,74.87074519085753,9,Achoora
Achoora_Res#67,Achoora_Res#67_Addr,34.63773039033987,74.86932240078909,3,Achoora
Achoora_Res#68,Achoora_Res#68_Addr,34.635249902685494,74.8701038834605,3,Achoora
Achoora_Res#69,Achoora_Res#69_Addr,34.63656028538213,74.86927528313639,5,Achoora
Achoora_Res#70,Achoora_Res#70_Addr,34.63354984582049,74.87017031922919,8,Achoora
